0
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('18', '20');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('20', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2', '21');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('21', '20');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2', '22');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('22', '20');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('22', '23');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('23', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('22', '24');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('24', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('22', '25');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('25', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2', '26');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('26', '25');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('26', '27');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('27', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('26', '28');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('28', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('26', '29');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('29', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('26', '30');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('30', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('26', '31');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('31', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('26', '32');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('32', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('26', '33');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('33', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('26', '34');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('34', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('26', '35');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('35', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('26', '36');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('36', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2', '37');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('37', '36');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2', '38');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('38', '36');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2', '39');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('39', '36');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('39', '40');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('40', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('39', '41');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('41', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('39', '42');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('42', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('39', '43');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('43', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('39', '44');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('44', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('39', '45');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('45', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('39', '46');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('46', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('39', '47');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('47', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('39', '48');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('48', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('39', '49');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('49', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('39', '50');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('50', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('39', '51');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('51', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('39', '52');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('52', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('39', '53');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('53', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('39', '54');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('54', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('39', '55');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('55', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('39', '56');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('56', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('39', '57');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('57', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('39', '58');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('58', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('39', '59');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('59', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('39', '60');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('60', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('39', '61');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('61', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('39', '62');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('62', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2', '63');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('63', '62');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('63', '64');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('64', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('63', '65');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('65', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('63', '66');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('66', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('63', '67');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('67', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('63', '68');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('68', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('63', '69');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('69', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('63', '70');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('70', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('63', '71');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('71', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('63', '72');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('72', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('63', '73');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('73', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('63', '74');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('74', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('63', '75');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('75', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('63', '76');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('76', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('63', '77');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('77', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('63', '78');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('78', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('63', '79');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('79', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('63', '80');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('80', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('63', '81');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('81', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('63', '82');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('82', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('63', '83');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('83', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('63', '84');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('84', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('63', '85');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('85', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2', '86');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('86', '85');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('86', '87');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('87', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('86', '88');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('88', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('86', '89');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('89', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('86', '90');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('90', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('86', '91');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('91', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('86', '92');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('92', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('86', '93');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('93', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('86', '94');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('94', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('86', '95');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('95', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('86', '96');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('96', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('86', '97');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('97', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2', '98');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('98', '97');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2', '99');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('99', '97');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('99', '100');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('100', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('99', '101');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('101', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2', '102');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('102', '101');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('102', '103');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('103', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('102', '104');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('104', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('102', '105');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('105', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('102', '106');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('106', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('102', '107');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('107', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('102', '108');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('108', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('102', '109');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('109', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('102', '110');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('110', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('102', '111');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('111', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('102', '112');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('112', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('102', '113');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('113', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('102', '114');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('114', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('102', '115');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('115', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('102', '116');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('116', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('102', '117');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('117', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('102', '118');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('118', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('102', '119');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('119', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('102', '120');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('120', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2', '121');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('121', '120');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('121', '122');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('122', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('121', '123');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('123', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('121', '124');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('124', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('121', '125');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('125', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2', '126');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('126', '125');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2', '127');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('127', '125');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('127', '128');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('128', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('127', '129');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('129', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('127', '130');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('130', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('127', '131');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('131', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('127', '132');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('132', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('127', '133');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('133', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('127', '134');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('134', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('127', '135');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('135', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('127', '136');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('136', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('127', '137');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('137', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('127', '138');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('138', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('127', '139');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('139', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('127', '140');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('140', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('127', '141');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('141', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2', '142');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('142', '141');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2', '143');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('143', '141');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2', '144');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('144', '141');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('144', '145');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('145', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('144', '146');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('146', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('144', '147');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('147', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('144', '148');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('148', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('144', '149');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('149', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('2', '150');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('150', '149');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('153', '150');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('153', '154');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('154', '149');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('153', '155');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('155', '149');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('153', '156');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('156', '149');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('153', '157');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('157', '149');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('157', '158');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('158', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('157', '159');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('159', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('157', '160');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('160', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('157', '161');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('161', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('157', '162');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('162', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('157', '163');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('163', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('157', '164');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('164', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('157', '165');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('165', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('157', '166');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('166', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('157', '167');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('167', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('157', '168');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('168', '-1');"
"INSERT INTO ""Category_Tree"" (category_id, sub_category_id) VALUES ('157', '169');"
